customer_id,age,gender,region,total_revenue,churn_probability,predicted_churn,risk_category
TT-21265,41,Female,West,439.5,0.41676275596679146,0,Medium Risk
TT-21460,56,Female,Central,10729.616,0.2514059712366676,0,Low Risk
TW-21025,59,Female,West,5278.826,0.1402883230303082,0,Low Risk
TZ-21580,59,Female,West,3414.572,0.32676107389291026,0,Medium Risk
VB-21745,55,Female,South,6016.788,0.23089753481526928,0,Low Risk
VD-21670,18,Female,South,25769.016,0.5125625385863535,1,Medium Risk
VF-21715,43,Male,Central,2543.832,0.31696563586245546,0,Medium Risk
VG-21790,18,Male,West,846.01,0.20887446552725492,0,Low Risk
VG-21805,53,Female,South,427.372,0.2563095306705534,0,Low Risk
VM-21685,29,Male,East,2454.866,0.19450481232355163,0,Low Risk
VM-21835,70,Male,East,761.38,0.2793961695464459,0,Low Risk
VP-21730,30,Female,West,993.9019999999999,0.43504871756608887,0,Medium Risk
VP-21760,45,Male,West,3360.526,0.11532403301664404,0,Low Risk
VS-21820,54,Female,West,1055.981,0.320537545514975,0,Medium Risk
VT-21700,51,Male,East,1736.596,0.5691709344865855,1,Medium Risk
VW-21775,56,Female,East,6134.0380000000005,0.05097443959471867,0,Low Risk
WB-21850,39,Female,East,6160.102,0.050880536717191165,0,Low Risk
XP-21865,70,Female,West,2374.658,0.031039725425414194,0,Low Risk
YC-21895,39,Male,West,5454.35,0.30265509454902856,0,Medium Risk
YS-21880,49,Male,South,20161.332,0.24583665683270017,0,Low Risk
ZC-21910,45,Female,West,16051.414,0.011961887383490681,0,Low Risk
ZD-21925,41,Male,West,1493.944,0.2583512625791406,0,Low Risk
